period,customer_id,demand
61,C5,214.4835642809089
62,C1,336.55018226221665
62,C2,177.58607746399397
62,C3,188.96327779795018
62,C4,176.09738002647734
62,C5,210.89850705042588
63,C1,323.8706382865929
63,C2,180.65240063648383
63,C3,198.4793068279409
63,C4,170.33521145931238
63,C5,228.35061497114702
64,C1,293.55009310044903
64,C2,188.4860425795781
64,C3,218.98491237989947
64,C4,162.86099825780255
64,C5,235.68155094364843
65,C1,304.9599165195925
65,C2,170.5717114370123
65,C3,197.29481289889705
65,C4,180.84550533268745
65,C5,206.3559919286099
66,C1,297.8145963388811
66,C2,189.1160164593523
66,C3,184.66523828334326
66,C4,160.06070669576047
66,C5,206.33473135109298
67,C1,281.5378602487246
67,C2,178.58176079632702
67,C3,181.58986911128156
67,C4,95.49224315577308
67,C5,198.26831761420507
68,C1,259.7840136143783
68,C2,150.62700188527995
68,C3,151.46983037455954
68,C4,163.12559162103003
68,C5,107.5969081386948
69,C1,289.4285592701985
69,C2,88.50128473704832
69,C3,182.60440039247243
69,C4,158.63973716500487
69,C5,196.33328918634518
70,C1,296.03223401920496
70,C2,159.82879260475292
70,C3,166.24538825968375
70,C4,158.00903622130463
70,C5,176.52441477031624
71,C1,295.2828432997498
71,C2,185.25999461201525
71,C3,213.5202366637891
71,C4,185.708296479074
71,C5,203.85597942692178
72,C1,185.60746004192364
72,C2,171.03541359773428
72,C3,191.86067194812512
72,C4,111.3513987704663
72,C5,232.08788638708756
